# Revised NGC and IC Catalog, Wolfgang Steinicke, January 6, 2006
# http://www.ngcic.org/steinicke/default.htm
#
# Augmented by galaxies from Local Group volume (V <~ (10 Mpc)^3)
# Catalog of Neighboring Galaxies (Karachentsev+, 2004)
# http://cdsweb.u-strasbg.fr/viz-bin/Cat?J/AJ/127/2031
#
# Augmented by averages of distance entries from
# NED-1D: NASA/IPAC Extragalactic Database of Distances
# http://nedwww.ipac.caltech.edu/level5/NED1D/
#
# Augmented by
# NASA/IPAC Extragalactic Database (NED, batch)
# http://nedwww.ipac.caltech.edu/
#
# Augmented by
# Revised 3rd Reference Catalog of Bright Galaxies (RC3,VII/155)
# http://cdsweb.u-strasbg.fr/viz-bin/Cat?VII/155
#
# Augmented by
# Mark III Catalog of Galaxy Peculiar Velocities (Willick+ 1997,VII/198)
# http://cdsweb.u-strasbg.fr/viz-bin/Cat?VII/198#sRM2.18
#
# Augmented by distances from
# The SBF Survey of Galaxy Distances. IV.
# SBF Magnitudes, Colors, and Distances, 
# J.L. Tonry et al., Astrophys J 546, 681 (2001)
#
# Augmented by distances from
# Compilation of "200 Brightest Galaxies"
# http://www.anzwers.org/free/universe/galax200.html
#
# Augmented by redshifts-> distances from
# VII/193 The CfA Redshift Catalogue, Version June 1995  (Huchra+ 1995)
# http://cdsweb.u-strasbg.fr/viz-bin/Cat?VII/193
#
# Using today's Hubble constant = 73.2 [km/sec/Mpc]
# (WMAP 2007, 3 years running, legacy archive)
#
# Abreviations for various distance methods used:
# SBF= SBF (Surface Brightness Fluctuations), T-F= Tully-Fischer
# V_cmb = rad. velocity in CMB frame & Hubble law 
# cep=Cepheids, P=photometric, N(G)=planetary nebula (globular cluster) luminosity function
#
# Adapted for Celestia with Perl script: deepsky.pl Revision: 1.50 
# Processed 2007-5-18 5 137 0 18:10:24 UTC
#
# by Dr. Fridger Schrempp, fridger.schrempp@desy.de
# ------------------------------------------------------ 


# Local Group volume (< (10 Mpc)^3):
# Milky Way
Galaxy "Milky Way"
{
        Type  "SBc"
        CustomTemplate "MilkyWay.png"
        RA         17.760278
        Dec       -28.936111
        Distance   2.772e+04
        Radius         5e+04
        AbsMag         -20.6
        Axis    [  0.4372  -0.7548  -0.4891]
        Angle     99.6995
        InfoURL  "http://www.seds.org/messier/more/mw.html"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "WLM:DDO 221"
{
        Type  "Irr"
        RA            0.0328
        Dec         -15.4611
        Distance   3.001e+06 # method: rgb
        Radius          4208
        AbsMag        -13.95
        Axis    [ -0.2128  -0.8243  -0.5246]
        Angle    177.0636
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=WLM"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Sculptor DIG:ESO 349-31"
{
        Type  "Irr"
        RA            0.1369
        Dec         -34.5783
        Distance   1.337e+07 # method: tf
        Radius          2071
        AbsMag        -12.63
        Axis    [  0.5218   0.6334   0.5715]
        Angle    177.3831
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Sculptor DIG"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 410-5:KK 3"
{
        Type  "E3"
        RA            0.2586
        Dec         -32.1800
        Distance   6.262e+06 # method: rgb
        Radius          1142
        AbsMag        -11.58
        Axis    [ -0.8572  -0.4942  -0.1448]
        Angle    178.9181
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 410-5"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Sc 22"
{
        Type  "S0"
        RA            0.3975
        Dec         -24.7050
        Distance   1.373e+07 # method: rgb
        Radius          1729
        AbsMag        -10.45
        Axis    [  0.4938   0.6797   0.5424]
        Angle    170.1673
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Sc 22"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Cetus Dwarf:KKSG 1"
{
        Type  "E4"
        RA            0.4364
        Dec         -11.0444
        Distance   2.544e+06 # method: rgb
